

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:18:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   385                           
   386                           ;	String table - string pointers are 1 byte each
   387     0003  1BFF               	btfsc	btemp+1,7
   388     0004  280D               	ljmp	stringcode
   389     0005  1383               	bcf	3,7
   390     0006  187F               	btfsc	btemp+1,0
   391     0007  1783               	bsf	3,7
   392     0008  0800               	movf	0,w
   393     0009  0A84               	incf	4,f
   394     000A  1903               	skipnz
   395     000B  0AFF               	incf	btemp+1,f
   396     000C  0008               	return
   397     000D                     stringcode:
   398     000D                     stringdir:
   399     000D  3000               	movlw	high stringdir
   400     000E  008A               	movwf	10
   401     000F  0804               	movf	4,w
   402     0010  0A84               	incf	4,f
   403     0011  0782               	addwf	2,f
   404     0012                     __stringbase:
   405     0012  3400               	retlw	0
   406     0013                     __end_of__stringtab:
   407     0013                     _dpowers:
   408     0013  3401               	retlw	1
   409     0014  3400               	retlw	0
   410     0015  340A               	retlw	10
   411     0016  3400               	retlw	0
   412     0017  3464               	retlw	100
   413     0018  3400               	retlw	0
   414     0019  34E8               	retlw	232
   415     001A  3403               	retlw	3
   416     001B  3410               	retlw	16
   417     001C  3427               	retlw	39
   418     001D                     __end_of_dpowers:
   419     0013                     _SSPBUF	set	19
   420     0014                     _SSPCON	set	20
   421     0006                     _PORTBbits	set	6
   422     0008                     _PORTD	set	8
   423     0006                     _PORTB	set	6
   424     0008                     _PORTDbits	set	8
   425     0007                     _PORTCbits	set	7
   426     0094                     _SSPSTATbits	set	148
   427     0094                     _SSPSTAT	set	148
   428     008F                     _OSCCONbits	set	143
   429     0088                     _TRISD	set	136
   430     0086                     _TRISB	set	134
   431     0088                     _TRISDbits	set	136
   432     0087                     _TRISCbits	set	135
   433     0189                     _ANSELH	set	393
   434     0188                     _ANSEL	set	392
   435     001D                     STR_4:
   436     001D  3425               	retlw	37	;'%'
   437     001E  3464               	retlw	100	;'d'
   438     001F  342E               	retlw	46	;'.'
   439     0020  3425               	retlw	37	;'%'
   440     0021  3464               	retlw	100	;'d'
   441     0022  3425               	retlw	37	;'%'
   442     0023  3464               	retlw	100	;'d'
   443     0024  3456               	retlw	86	;'V'
   444     0025  3400               	retlw	0
   445     0026                     STR_2:
   446     0026  3453               	retlw	83	;'S'
   447     0027  3431               	retlw	49	;'1'
   448     0028  343A               	retlw	58	;':'
   449     0029  3400               	retlw	0
   450     002A                     STR_1:
   451     002A  3453               	retlw	83	;'S'
   452     002B  3432               	retlw	50	;'2'
   453     002C  343A               	retlw	58	;':'
   454     002D  3400               	retlw	0
   455     002E                     STR_3:
   456     002E  3453               	retlw	83	;'S'
   457     002F  3433               	retlw	51	;'3'
   458     0030  343A               	retlw	58	;':'
   459     0031  3400               	retlw	0
   460     001D                     
   461                           	psect	cinit
   462     07F3                     start_initialization:	
   463                           ; #config settings
   464                           
   465     07F3                     __initialization:
   466                           
   467                           ; Clear objects allocated to BANK0
   468     07F3  1383               	bcf	3,7	;select IRP bank0
   469     07F4  3020               	movlw	low __pbssBANK0
   470     07F5  0084               	movwf	4
   471     07F6  3046               	movlw	low (__pbssBANK0+38)
   472     07F7  120A  118A  21F7  120A  118A  	fcall	clear_ram0
   473     07FC                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476     07FC                     __end_of__initialization:
   477     07FC  0183               	clrf	3
   478     07FD  120A  118A  2E08   	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	bssBANK0
   481     0020                     __pbssBANK0:
   482     0020                     _centesima2:
   483     0020                     	ds	2
   484     0022                     _decima2:
   485     0022                     	ds	2
   486     0024                     _unidad2:
   487     0024                     	ds	2
   488     0026                     _centesima1:
   489     0026                     	ds	2
   490     0028                     _decima1:
   491     0028                     	ds	2
   492     002A                     _unidad1:
   493     002A                     	ds	2
   494     002C                     _vol2:
   495     002C                     	ds	2
   496     002E                     _vol1:
   497     002E                     	ds	2
   498     0030                     _voltaje2:
   499     0030                     	ds	1
   500     0031                     _voltaje1:
   501     0031                     	ds	1
   502     0032                     _buffer:
   503     0032                     	ds	20
   504                           
   505                           	psect	clrtext
   506     01F7                     clear_ram0:	
   507                           ;	Called with FSR containing the base address, and
   508                           ;	W with the last address+1
   509                           
   510     01F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   511     01F8                     clrloop0:
   512     01F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   513     01F9  0A84               	incf	4,f	;increment pointer
   514     01FA  0604               	xorwf	4,w	;XOR with final address
   515     01FB  1903               	btfsc	3,2	;have we reached the end yet?
   516     01FC  3400               	retlw	0	;all done for this memory range, return
   517     01FD  0604               	xorwf	4,w	;XOR again to restore value
   518     01FE  29F8               	goto	clrloop0	;do the next byte
   519                           
   520                           	psect	cstackCOMMON
   521     0070                     __pcstackCOMMON:
   522     0070                     ?_setup:
   523     0070                     ?_Lcd_Init:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_spiWrite:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ??_spiWrite:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_spiRead:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ??_spiRead:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_spiInit:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_main:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_Lcd_Port:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ??_Lcd_Port:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_Lcd_Cmd:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_Lcd_Write_Char:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_spiReceiveWait:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ??_spiReceiveWait:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?___wmul:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?___lwdiv:	
   566                           ; 2 bytes @ 0x0
   567                           
   568     0070                     Lcd_Port@a:	
   569                           ; 2 bytes @ 0x0
   570                           
   571     0070                     spiInit@sDataSample:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     spiWrite@dat:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ___wmul@multiplier:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ___lwdiv@divisor:	
   581                           ; 2 bytes @ 0x0
   582                           
   583                           
   584                           ; 2 bytes @ 0x0
   585     0070                     	ds	1
   586     0071                     ??_Lcd_Cmd:
   587     0071                     ??_Lcd_Write_Char:	
   588                           ; 1 bytes @ 0x1
   589                           
   590     0071                     spiInit@sClockIdle:	
   591                           ; 1 bytes @ 0x1
   592                           
   593                           
   594                           ; 1 bytes @ 0x1
   595     0071                     	ds	1
   596     0072                     Lcd_Write_Char@temp:
   597     0072                     spiInit@sTransmitEdge:	
   598                           ; 1 bytes @ 0x2
   599                           
   600     0072                     ___wmul@multiplicand:	
   601                           ; 1 bytes @ 0x2
   602                           
   603     0072                     ___lwdiv@dividend:	
   604                           ; 2 bytes @ 0x2
   605                           
   606                           
   607                           ; 2 bytes @ 0x2
   608     0072                     	ds	1
   609     0073                     ??_spiInit:
   610     0073                     Lcd_Cmd@a:	
   611                           ; 1 bytes @ 0x3
   612                           
   613     0073                     Lcd_Write_Char@y:	
   614                           ; 1 bytes @ 0x3
   615                           
   616     0073                     spiInit@sType:	
   617                           ; 1 bytes @ 0x3
   618                           
   619                           
   620                           ; 1 bytes @ 0x3
   621     0073                     	ds	1
   622     0074                     ??_setup:
   623     0074                     ??_Lcd_Init:	
   624                           ; 1 bytes @ 0x4
   625                           
   626     0074                     ?_Lcd_Set_Cursor:	
   627                           ; 1 bytes @ 0x4
   628                           
   629     0074                     ??___wmul:	
   630                           ; 1 bytes @ 0x4
   631                           
   632     0074                     ??___lwdiv:	
   633                           ; 1 bytes @ 0x4
   634                           
   635     0074                     Lcd_Set_Cursor@b:	
   636                           ; 1 bytes @ 0x4
   637                           
   638     0074                     Lcd_Write_Char@a:	
   639                           ; 1 bytes @ 0x4
   640                           
   641     0074                     ___wmul@product:	
   642                           ; 1 bytes @ 0x4
   643                           
   644                           
   645                           ; 2 bytes @ 0x4
   646     0074                     	ds	1
   647     0075                     ??_Lcd_Set_Cursor:
   648     0075                     ?_Lcd_Write_String:	
   649                           ; 1 bytes @ 0x5
   650                           
   651     0075                     Lcd_Write_String@a:	
   652                           ; 1 bytes @ 0x5
   653                           
   654     0075                     ___lwdiv@quotient:	
   655                           ; 2 bytes @ 0x5
   656                           
   657                           
   658                           ; 2 bytes @ 0x5
   659     0075                     	ds	1
   660     0076                     ?___awdiv:
   661     0076                     Lcd_Set_Cursor@a:	
   662                           ; 2 bytes @ 0x6
   663                           
   664     0076                     ___awdiv@divisor:	
   665                           ; 1 bytes @ 0x6
   666                           
   667                           
   668                           ; 2 bytes @ 0x6
   669     0076                     	ds	1
   670     0077                     ??_Lcd_Write_String:
   671     0077                     Lcd_Set_Cursor@z:	
   672                           ; 1 bytes @ 0x7
   673                           
   674     0077                     ___lwdiv@counter:	
   675                           ; 1 bytes @ 0x7
   676                           
   677                           
   678                           ; 1 bytes @ 0x7
   679     0077                     	ds	1
   680     0078                     ?___lwmod:
   681     0078                     Lcd_Set_Cursor@y:	
   682                           ; 2 bytes @ 0x8
   683                           
   684     0078                     ___awdiv@dividend:	
   685                           ; 1 bytes @ 0x8
   686                           
   687     0078                     ___lwmod@divisor:	
   688                           ; 2 bytes @ 0x8
   689                           
   690                           
   691                           ; 2 bytes @ 0x8
   692     0078                     	ds	1
   693     0079                     Lcd_Set_Cursor@temp:
   694                           
   695                           ; 1 bytes @ 0x9
   696     0079                     	ds	1
   697     007A                     ??___awdiv:
   698     007A                     Lcd_Write_String@i:	
   699                           ; 1 bytes @ 0xA
   700                           
   701     007A                     ___lwmod@dividend:	
   702                           ; 2 bytes @ 0xA
   703                           
   704                           
   705                           ; 2 bytes @ 0xA
   706     007A                     	ds	1
   707     007B                     ??_map:
   708     007B                     ??___awmod:	
   709                           ; 1 bytes @ 0xB
   710                           
   711                           
   712                           ; 1 bytes @ 0xB
   713     007B                     	ds	1
   714     007C                     ??___lwmod:
   715     007C                     map@value:	
   716                           ; 1 bytes @ 0xC
   717                           
   718     007C                     ___awmod@counter:	
   719                           ; 1 bytes @ 0xC
   720                           
   721                           
   722                           ; 1 bytes @ 0xC
   723     007C                     	ds	1
   724     007D                     ___awmod@sign:
   725     007D                     ___lwmod@counter:	
   726                           ; 1 bytes @ 0xD
   727                           
   728                           
   729                           ; 1 bytes @ 0xD
   730     007D                     	ds	1
   731                           
   732                           	psect	cstackBANK0
   733     0046                     __pcstackBANK0:
   734     0046                     ?_sprintf:
   735     0046                     sprintf@f:	
   736                           ; 2 bytes @ 0x0
   737                           
   738     0046                     ___awdiv@counter:	
   739                           ; 1 bytes @ 0x0
   740                           
   741                           
   742                           ; 1 bytes @ 0x0
   743     0046                     	ds	1
   744     0047                     ___awdiv@sign:
   745                           
   746                           ; 1 bytes @ 0x1
   747     0047                     	ds	1
   748     0048                     ___awdiv@quotient:
   749                           
   750                           ; 2 bytes @ 0x2
   751     0048                     	ds	2
   752     004A                     ?_map:
   753     004A                     ?___awmod:	
   754                           ; 2 bytes @ 0x4
   755                           
   756     004A                     map@inputmin:	
   757                           ; 2 bytes @ 0x4
   758                           
   759     004A                     ___awmod@divisor:	
   760                           ; 2 bytes @ 0x4
   761                           
   762                           
   763                           ; 2 bytes @ 0x4
   764     004A                     	ds	2
   765     004C                     map@inputmax:
   766     004C                     ___awmod@dividend:	
   767                           ; 2 bytes @ 0x6
   768                           
   769                           
   770                           ; 2 bytes @ 0x6
   771     004C                     	ds	1
   772     004D                     ??_sprintf:
   773                           
   774                           ; 1 bytes @ 0x7
   775     004D                     	ds	1
   776     004E                     map@outmin:
   777                           
   778                           ; 2 bytes @ 0x8
   779     004E                     	ds	2
   780     0050                     sprintf@ap:
   781     0050                     map@outmax:	
   782                           ; 1 bytes @ 0xA
   783                           
   784                           
   785                           ; 2 bytes @ 0xA
   786     0050                     	ds	1
   787     0051                     sprintf@flag:
   788                           
   789                           ; 1 bytes @ 0xB
   790     0051                     	ds	1
   791     0052                     sprintf@prec:
   792                           
   793                           ; 1 bytes @ 0xC
   794     0052                     	ds	1
   795     0053                     sprintf@val:
   796                           
   797                           ; 2 bytes @ 0xD
   798     0053                     	ds	2
   799     0055                     sprintf@sp:
   800                           
   801                           ; 1 bytes @ 0xF
   802     0055                     	ds	1
   803     0056                     sprintf@c:
   804                           
   805                           ; 1 bytes @ 0x10
   806     0056                     	ds	1
   807     0057                     ??_main:
   808                           
   809                           ; 1 bytes @ 0x11
   810     0057                     	ds	3
   811                           
   812                           	psect	maintext
   813     0608                     __pmaintext:	
   814 ;;
   815 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   816 ;;
   817 ;; *************** function _main *****************
   818 ;; Defined at:
   819 ;;		line 49 in file "main.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : B00/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       3       0       0       0
   836 ;;      Totals:         0       3       0       0       0
   837 ;;Total ram usage:        3 bytes
   838 ;; Hardware stack levels required when called: 3
   839 ;; This function calls:
   840 ;;		_Lcd_Init
   841 ;;		_Lcd_Set_Cursor
   842 ;;		_Lcd_Write_String
   843 ;;		___awdiv
   844 ;;		___awmod
   845 ;;		___wmul
