

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:13:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0013                     _SSPBUF	set	19
   291     0014                     _SSPCON	set	20
   292     000B                     _INTCONbits	set	11
   293     0008                     _PORTD	set	8
   294     0006                     _PORTB	set	6
   295     001E                     _ADRESH	set	30
   296     000C                     _PIR1bits	set	12
   297     001F                     _ADCON0bits	set	31
   298     0094                     _SSPSTATbits	set	148
   299     0094                     _SSPSTAT	set	148
   300     0087                     _TRISCbits	set	135
   301     009F                     _ADCON1bits	set	159
   302     008F                     _OSCCONbits	set	143
   303     008C                     _PIE1bits	set	140
   304     0088                     _TRISD	set	136
   305     0086                     _TRISB	set	134
   306     0085                     _TRISAbits	set	133
   307     0189                     _ANSELH	set	393
   308     0188                     _ANSELbits	set	392
   309                           
   310                           	psect	cinit
   311     000F                     start_initialization:	
   312                           ; #config settings
   313                           
   314     000F                     __initialization:
   315                           
   316                           ; Clear objects allocated to COMMON
   317     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   318     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   319     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   320     0012                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323     0012                     __end_of__initialization:
   324     0012  0183               	clrf	3
   325     0013  120A  118A  28AC   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328     0076                     __pbssCOMMON:
   329     0076                     _var:
   330     0076                     	ds	2
   331     0078                     _voltaje1:
   332     0078                     	ds	1
   333                           
   334                           	psect	cstackCOMMON
   335     0070                     __pcstackCOMMON:
   336     0070                     ?_setup:
   337     0070                     ?_setupADC:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_spiRead:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ??_spiRead:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_spiWrite:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ??_spiWrite:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ?_isr:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_spiReceiveWait:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ??_spiReceiveWait:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     spiWrite@dat:	
   365                           ; 1 bytes @ 0x0
   366                           
   367                           
   368                           ; 1 bytes @ 0x0
   369     0070                     	ds	1
   370     0071                     ??_isr:
   371                           
   372                           ; 1 bytes @ 0x1
   373     0071                     	ds	4
   374     0075                     ??_setupADC:
   375     0075                     ??_spiInit:	
   376                           ; 1 bytes @ 0x5
   377                           
   378     0075                     spiInit@sType:	
   379                           ; 1 bytes @ 0x5
   380                           
   381                           
   382                           ; 1 bytes @ 0x5
   383     0075                     	ds	1
   384     0076                     ??_setup:
   385     0076                     ??_main:	
   386                           ; 1 bytes @ 0x6
   387                           
   388                           
   389                           	psect	cstackBANK0
   390     0020                     __pcstackBANK0:	
   391                           ; 1 bytes @ 0x6
   392                           
   393     0020                     ?_spiInit:
   394     0020                     spiInit@sDataSample:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 1 bytes @ 0x0
   399     0020                     	ds	1
   400     0021                     spiInit@sClockIdle:
   401                           
   402                           ; 1 bytes @ 0x1
   403     0021                     	ds	1
   404     0022                     spiInit@sTransmitEdge:
   405                           
   406                           ; 1 bytes @ 0x2
   407     0022                     	ds	1
   408                           
   409                           	psect	maintext
   410     00AC                     __pmaintext:	
   411 ;;
   412 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   413 ;;
   414 ;; *************** function _main *****************
   415 ;; Defined at:
   416 ;;		line 40 in file "main.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0
   433 ;;      Totals:         0       0       0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels required when called: 5
   436 ;; This function calls:
   437 ;;		_setup
   438 ;;		_setupADC
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444     00AC                     _main:	
   445                           ;psect for function _main
   446                           
   447     00AC                     l854:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;main.c: 41:     setup();
   453     00AC  120A  118A  2050  120A  118A  	fcall	_setup
   454                           
   455                           ;main.c: 42:     setupADC();
   456     00B1  120A  118A  2097  120A  118A  	fcall	_setupADC
   457     00B6                     l856:
   458                           
   459                           ;main.c: 44:         ADCON0bits.GO = 1;
   460     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   461     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   462     00B8  149F               	bsf	31,1	;volatile
   463     00B9  28B6               	goto	l856
   464     00BA  120A  118A  280C   	ljmp	start
   465     00BD                     __end_of_main:
   466                           
   467                           	psect	text1
   468     0097                     __ptext1:	
   469 ;; *************** function _setupADC *****************
   470 ;; Defined at:
   471 ;;		line 91 in file "main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          1       0       0       0       0
   488 ;;      Totals:         1       0       0       0       0
   489 ;;Total ram usage:        1 bytes
   490 ;; Hardware stack levels used: 1
   491 ;; Hardware stack levels required when called: 3
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499     0097                     _setupADC:	
   500                           ;psect for function _setupADC
   501                           
   502     0097                     l732:	
   503                           ;incstack = 0
   504                           ; Regs used in _setupADC: [wreg]
   505                           
   506                           
   507                           ;main.c: 92:     ADCON0bits.ADCS1 = 0;
   508     0097  1283               	bcf	3,5	;RP0=0, select bank0
   509     0098  1303               	bcf	3,6	;RP1=0, select bank0
   510     0099  139F               	bcf	31,7	;volatile
   511                           
   512                           ;main.c: 93:     ADCON0bits.ADCS0 = 1;
   513     009A  171F               	bsf	31,6	;volatile
   514                           
   515                           ;main.c: 95:     ADCON1bits.VCFG1 = 0;
   516     009B  1683               	bsf	3,5	;RP0=1, select bank1
   517     009C  1303               	bcf	3,6	;RP1=0, select bank1
   518     009D  129F               	bcf	31,5	;volatile
   519                           
   520                           ;main.c: 96:     ADCON1bits.VCFG0 = 0;
   521     009E  121F               	bcf	31,4	;volatile
   522                           
   523                           ;main.c: 98:     ADCON1bits.ADFM = 0;
   524     009F  139F               	bcf	31,7	;volatile
   525                           
   526                           ;main.c: 100:     ADCON0bits.CHS3 = 0;
   527     00A0  1283               	bcf	3,5	;RP0=0, select bank0
   528     00A1  1303               	bcf	3,6	;RP1=0, select bank0
   529     00A2  129F               	bcf	31,5	;volatile
   530                           
   531                           ;main.c: 101:     ADCON0bits.CHS2 = 0;
   532     00A3  121F               	bcf	31,4	;volatile
   533                           
   534                           ;main.c: 102:     ADCON0bits.CHS1 = 0;
   535     00A4  119F               	bcf	31,3	;volatile
   536                           
   537                           ;main.c: 103:     ADCON0bits.CHS0 = 0;
   538     00A5  111F               	bcf	31,2	;volatile
   539                           
   540                           ;main.c: 105:     ADCON0bits.ADON = 1;
   541     00A6  141F               	bsf	31,0	;volatile
   542     00A7                     l734:
   543                           
   544                           ;main.c: 106:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   545     00A7  3021               	movlw	33
   546     00A8  00F5               	movwf	??_setupADC
   547     00A9                     u97:
   548     00A9  0BF5               	decfsz	??_setupADC,f
   549     00AA  28A9               	goto	u97
   550     00AB                     l70:
   551     00AB  0008               	return
   552     00AC                     __end_of_setupADC:
   553                           
   554                           	psect	text2
   555     0050                     __ptext2:	
   556 ;; *************** function _setup *****************
   557 ;; Defined at:
   558 ;;		line 66 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       0       0       0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels used: 1
   578 ;; Hardware stack levels required when called: 4
   579 ;; This function calls:
   580 ;;		_spiInit
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     0050                     _setup:	
   587                           ;psect for function _setup
   588                           
   589     0050                     l828:	
   590                           ;incstack = 0
   591                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   592                           
   593                           
   594                           ;main.c: 67:     ANSELbits.ANS0 = 1;
   595     0050  1683               	bsf	3,5	;RP0=1, select bank3
   596     0051  1703               	bsf	3,6	;RP1=1, select bank3
   597     0052  1408               	bsf	8,0	;volatile
   598                           
   599                           ;main.c: 68:     ANSELbits.ANS4 = 0;
   600     0053  1208               	bcf	8,4	;volatile
   601     0054                     l830:
   602                           
   603                           ;main.c: 69:     ANSELH = 0;
   604     0054  0189               	clrf	9	;volatile
   605     0055                     l832:
   606                           
   607                           ;main.c: 71:     TRISAbits.TRISA5 = 1;
   608     0055  1683               	bsf	3,5	;RP0=1, select bank1
   609     0056  1303               	bcf	3,6	;RP1=0, select bank1
   610     0057  1685               	bsf	5,5	;volatile
   611                           
   612                           ;main.c: 72:     TRISB = 0;
   613     0058  0186               	clrf	6	;volatile
   614                           
   615                           ;main.c: 73:     TRISD = 0;
   616     0059  0188               	clrf	8	;volatile
   617                           
   618                           ;main.c: 75:     PORTB = 0;
   619     005A  1283               	bcf	3,5	;RP0=0, select bank0
   620     005B  1303               	bcf	3,6	;RP1=0, select bank0
   621     005C  0186               	clrf	6	;volatile
   622                           
   623                           ;main.c: 76:     PORTD = 0;
   624     005D  0188               	clrf	8	;volatile
   625     005E                     l834:
   626                           
   627                           ;main.c: 78:     INTCONbits.GIE = 1;
   628     005E  178B               	bsf	11,7	;volatile
   629     005F                     l836:
   630                           
   631                           ;main.c: 79:     INTCONbits.PEIE = 1;
   632     005F  170B               	bsf	11,6	;volatile
   633     0060                     l838:
   634                           
   635                           ;main.c: 80:     PIE1bits.ADIE = 1;
   636     0060  1683               	bsf	3,5	;RP0=1, select bank1
   637     0061  1303               	bcf	3,6	;RP1=0, select bank1
   638     0062  170C               	bsf	12,6	;volatile
   639     0063                     l840:
   640                           
   641                           ;main.c: 81:     PIR1bits.SSPIF = 0;
   642     0063  1283               	bcf	3,5	;RP0=0, select bank0
   643     0064  1303               	bcf	3,6	;RP1=0, select bank0
   644     0065  118C               	bcf	12,3	;volatile
   645     0066                     l842:
   646                           
   647                           ;main.c: 82:     PIE1bits.SSPIE = 1;
   648     0066  1683               	bsf	3,5	;RP0=1, select bank1
   649     0067  1303               	bcf	3,6	;RP1=0, select bank1
   650     0068  158C               	bsf	12,3	;volatile
   651     0069                     l844:
   652                           
   653                           ;main.c: 84:     OSCCONbits.IRCF2 = 1;
   654     0069  170F               	bsf	15,6	;volatile
   655     006A                     l846:
   656                           
   657                           ;main.c: 85:     OSCCONbits.IRCF1 = 1;
   658     006A  168F               	bsf	15,5	;volatile
   659     006B                     l848:
   660                           
   661                           ;main.c: 86:     OSCCONbits.IRCF0 = 0;
   662     006B  120F               	bcf	15,4	;volatile
   663     006C                     l850:
   664                           
   665                           ;main.c: 87:     OSCCONbits.SCS = 1;
   666     006C  140F               	bsf	15,0	;volatile
   667     006D                     l852:
   668                           
   669                           ;main.c: 88:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   670     006D  1283               	bcf	3,5	;RP0=0, select bank0
   671     006E  1303               	bcf	3,6	;RP1=0, select bank0
   672     006F  01A0               	clrf	spiInit@sDataSample
   673     0070  01A1               	clrf	spiInit@sClockIdle
   674     0071  01A2               	clrf	spiInit@sTransmitEdge
   675     0072  3024               	movlw	36
   676     0073  120A  118A  2079  120A  118A  	fcall	_spiInit
   677     0078                     l67:
   678     0078  0008               	return
   679     0079                     __end_of_setup:
   680                           
   681                           	psect	text3
   682     0079                     __ptext3:	
   683 ;; *************** function _spiInit *****************
   684 ;; Defined at:
   685 ;;		line 12 in file "../ed2_3_master.X/SPI.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;  sType           1    wreg     enum E1292
   688 ;;  sDataSample     1    0[BANK0 ] enum E1300
   689 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   690 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  sType           1    5[COMMON] enum E1292
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       3       0       0       0
   703 ;;      Locals:         1       0       0       0       0
   704 ;;      Temps:          0       0       0       0       0
   705 ;;      Totals:         1       3       0       0       0
   706 ;;Total ram usage:        4 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 3
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_setup
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     0079                     _spiInit:	
   717                           ;psect for function _spiInit
   718                           
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   722                           ;spiInit@sType stored from wreg
   723     0079  00F5               	movwf	spiInit@sType
   724     007A                     l818:
   725                           
   726                           ;../ed2_3_master.X/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, 
      +                          Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../ed2_3_master.X/SPI.c: 13:
      +                           {;../ed2_3_master.X/SPI.c: 14:     TRISCbits.TRISC5 = 0;
   727     007A  1683               	bsf	3,5	;RP0=1, select bank1
   728     007B  1303               	bcf	3,6	;RP1=0, select bank1
   729     007C  1287               	bcf	7,5	;volatile
   730                           
   731                           ;../ed2_3_master.X/SPI.c: 15:     if(sType & 0b00000100)
   732     007D  1D75               	btfss	spiInit@sType,2
   733     007E  2880               	goto	u81
   734     007F  2881               	goto	u80
   735     0080                     u81:
   736     0080  2889               	goto	l824
   737     0081                     u80:
   738     0081                     l820:
   739                           
   740                           ;../ed2_3_master.X/SPI.c: 16:     {;../ed2_3_master.X/SPI.c: 17:         SSPSTAT = sTran
      +                          smitEdge;
   741     0081  1283               	bcf	3,5	;RP0=0, select bank0
   742     0082  1303               	bcf	3,6	;RP1=0, select bank0
   743     0083  0822               	movf	spiInit@sTransmitEdge,w
   744     0084  1683               	bsf	3,5	;RP0=1, select bank1
   745     0085  1303               	bcf	3,6	;RP1=0, select bank1
   746     0086  0094               	movwf	20	;volatile
   747     0087                     l822:
   748                           
   749                           ;../ed2_3_master.X/SPI.c: 18:         TRISCbits.TRISC3 = 1;
   750     0087  1587               	bsf	7,3	;volatile
   751                           
   752                           ;../ed2_3_master.X/SPI.c: 19:     }
   753     0088  2891               	goto	l84
   754     0089                     l824:
   755                           
   756                           ;../ed2_3_master.X/SPI.c: 21:     {;../ed2_3_master.X/SPI.c: 22:         SSPSTAT = sData
      +                          Sample | sTransmitEdge;
   757     0089  1283               	bcf	3,5	;RP0=0, select bank0
   758     008A  1303               	bcf	3,6	;RP1=0, select bank0
   759     008B  0820               	movf	spiInit@sDataSample,w
   760     008C  0422               	iorwf	spiInit@sTransmitEdge,w
   761     008D  1683               	bsf	3,5	;RP0=1, select bank1
   762     008E  1303               	bcf	3,6	;RP1=0, select bank1
   763     008F  0094               	movwf	20	;volatile
   764     0090                     l826:
   765                           
   766                           ;../ed2_3_master.X/SPI.c: 23:         TRISCbits.TRISC3 = 0;
   767     0090  1187               	bcf	7,3	;volatile
   768     0091                     l84:	
